Bil,Kod Projek & Nama Projek,Kod Pemaju & Nama Pemaju,No. Permit,No PT/Lot/Plot,No Unit,Harga Jualan (RM),Harga SPJB (RM),Status Jualan,Kuota Bumi,Scraped_Date,Scraped_Timestamp
1,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5074,PTD 19078,"RM 445,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
2,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5075,PTD 19079,"RM 397,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
3,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5076,PTD 19080,"RM 397,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
4,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5077,PTD 19081,"RM 397,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
5,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5078,PTD 19082,"RM 397,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
6,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5079,PTD 19083,"RM 421,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
7,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5080,PTD 19084,"RM 421,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
8,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5081,PTD 19085,"RM 421,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
9,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5082,PTD 19086,"RM 421,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
10,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5083,PTD 19087,"RM 545,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
11,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5084,PTD 19088,"RM 480,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
12,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5085,PTD 19089,"RM 405,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
13,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5086,PTD 19090,"RM 405,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
14,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5087,PTD 19091,"RM 405,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
15,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5088,PTD 19092,"RM 405,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
16,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5089,PTD 19093,"RM 383,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
17,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5090,PTD 19094,"RM 383,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
18,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5091,PTD 19095,"RM 383,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
19,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5092,PTD 19096,"RM 383,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
20,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5093,PTD 19097,"RM 383,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
21,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5094,PTD 19098,"RM 383,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
22,31199-1 TAMAN BANDAR BAHARU KIJAL,31199 MEGATECH PROPERTIES SDN. BHD.,31199-1/12-2027/1016(N)-(L),H.S.(D) 5095,PTD 19099,"RM 400,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
23,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),5062,19067,"RM 446,000.00","RM 446,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
24,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),5063,19068,"RM 362,000.00","RM 362,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
25,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),5064,19069,"RM 362,000.00","RM 362,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
26,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),5065,19070,"RM 362,000.00","RM 362,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
27,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),H.S.(M) 5066,PT 19071,"RM 362,000.00","RM 325,800.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
28,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),H.S.(M) 5067,PT 19072,"RM 362,000.00","RM 325,800.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
29,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),H.S.(M) 5068,PT 19073,"RM 362,000.00","RM 325,800.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
30,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),H.S.(M) 5069,PT 19074,"RM 362,000.00","RM 325,800.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
31,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),5070,19075,"RM 362,000.00","RM 325,800.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
32,6259-14 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-14/03-2025/0089(R)-(L),H.S.(M) 5071,PT 19076,"RM 377,000.00","RM 339,300.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
33,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),29111,8023,"RM 370,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
34,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),29109,8024,"RM 283,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
35,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),29108,8025,"RM 369,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
36,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),83471,25371,"RM 397,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
37,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),29105,8027,"RM 283,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
38,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),29104,8028,"RM 283,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
39,6259-13 TAMAN SAUJANA INDAH,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-13/02-2025/0021(R)-(L),29103,8029,"RM 370,000.00",-,Belum Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
40,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15648,15648,"RM 315,000.00","RM 315,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
41,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15651,15651,"RM 442,240.00","RM 442,240.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
42,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15650,15650,"RM 350,000.00","RM 350,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
43,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15644,15644,"RM 315,000.00","RM 315,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
44,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15646,15646,"RM 315,000.00","RM 315,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
45,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15643,15643,"RM 384,921.00","RM 384,921.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
46,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15645,15645,"RM 315,000.00","RM 315,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
47,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15647,15647,"RM 315,000.00","RM 315,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
48,6259-12 TAMAN TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-12/08-2022/0478(P),15649,15649,"RM 315,000.00","RM 315,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
49,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15655,PT 15655,"RM 298,000.00","RM 298,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
50,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15656,PT 15656,"RM 298,000.00","RM 298,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
51,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15653,PT 15653,"RM 339,810.00","RM 339,810.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
52,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15657,PT 15657,"RM 377,640.00","RM 377,640.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
53,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15658,PT 15658,"RM 350,000.00","RM 350,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
54,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15665,PT 15665,"RM 254,000.00","RM 254,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
55,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT 15662,PT 15662,"RM 260,000.00","RM 260,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
56,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15654,PT15654,"RM 298,000.00","RM 298,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
57,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15659,PT15659,"RM 254,000.00","RM 254,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
58,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15660,PT15660,"RM 254,000.00","RM 254,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
59,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15661,PT15661,"RM 264,000.00","RM 264,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
60,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15663,PT15663,"RM 260,000.00","RM 260,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
61,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15664,PT15664,"RM 264,000.00","RM 264,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
62,6259-11 TANJONG MINYAK JAYA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-11/01-2017/29(P),PT15666,PT15666,"RM 282,000.00","RM 282,000.00",Telah Dijual,Ya,2025-12-25,2025-12-25 12:14:11
63,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4695,4695,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
64,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4696,4696,"RM 343,000.00","RM 343,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
65,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4697,4697,"RM 380,390.00","RM 380,390.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
66,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4715,4715,"RM 525,000.00","RM 525,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
67,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4716,4716,"RM 420,000.00","RM 420,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
68,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4657,4657,"RM 435,680.00","RM 435,680.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
69,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4658,4658,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
70,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4659,4659,"RM 353,000.00","RM 353,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
71,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4660,4660,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
72,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4661,4661,"RM 353,000.00","RM 353,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
73,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4662,4662,"RM 445,730.00","RM 445,730.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
74,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4702,4702,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
75,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4703,4703,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
76,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4688,4688,"RM 338,000.00","RM 338,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
77,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4689,4689,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
78,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4690,4690,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
79,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4691,4691,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
80,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),10171,10171,"RM 590,000.00","RM 590,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
81,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4677,4677,"RM 455,590.00","RM 455,590.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
82,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4678,4678,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
83,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4679,4679,"RM 420,000.00","RM 420,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
84,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4680,4680,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
85,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4682,4682,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
86,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4683,4683,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
87,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4684,4684,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
88,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4685,4685,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
89,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4686,4686,"RM 483,340.00","RM 483,340.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
90,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4705,4705,"RM 570,000.00","RM 570,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
91,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4706,4706,"RM 333,000.00","RM 333,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
92,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4707,4707,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
93,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4708,4708,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
94,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4709,4709,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
95,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4710,4710,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
96,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4663,4663,"RM 472,930.00","RM 472,930.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
97,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4664,4664,"RM 342,410.00","RM 342,410.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
98,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4665,4665,"RM 353,000.00","RM 353,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
99,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4666,4666,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
100,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4667,4667,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
101,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4668,4668,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
102,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4669,4669,"RM 353,000.00","RM 353,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
103,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4670,4670,"RM 385,000.00","RM 385,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
104,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4671,4671,"RM 400,000.00","RM 400,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
105,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4672,4672,"RM 342,410.00","RM 342,410.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
106,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4673,4673,"RM 353,000.00","RM 353,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
107,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4674,4674,"RM 342,410.00","RM 342,410.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
108,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4675,4675,"RM 342,410.00","RM 342,410.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
109,6259-10 TAMAN KRUBONG UTAMA,6259 SINMAH DEVELOPMENT SDN. BHD.,6259-10/12-2018/02499(P),4676,4676,"RM 500,000.00","RM 500,000.00",Telah Dijual,Tidak,2025-12-25,2025-12-25 12:14:11
